"Sim.ID","Region","Dist.to.Margin","Necrotic.Fraction","Location","Num.Driver","Num.Driver.SCNA"
"87570","R24",8.54,0,"At.Margin",7,3
"87571","R1",6.71,0,"At.Margin",8,5
"87571","R2",9.22,0.0600000000000001,"At.Margin",5,3
"87571","R3",25.81,0.82,"At.Centre",5,3
"87571","R4",17.09,0.3,"At.Centre",7,3
"87571","R5",17.2,0.23,"At.Centre",6,3
"87571","R8",19.42,0.63,"At.Centre",4,1
"87571","R9",13,0.14,"At.Centre",10,6
"87571","R10",30.41,0.56,"At.Centre",11,6
"87571","R13",23.6,0.96,"At.Centre",3,1
"87571","R14",10.63,0,"At.Centre",5,2
"87571","R15",9.22,0,"At.Margin",7,4
"87571","R16",25.5,0.48,"At.Centre",10,6
"87571","R18",36.88,0.99,"At.Centre",2,1
"87571","R19",37,0.53,"At.Centre",4,2
"87571","R20",18.03,0.61,"At.Centre",4,2
"87571","R21",8.54,0,"At.Margin",6,4
"87571","R22",12.17,0.35,"At.Centre",10,6
"87571","R23",17.46,0.46,"At.Centre",5,2
"87571","R24",23.54,0.53,"At.Centre",4,2
"87571","R25",12.08,0.0600000000000001,"At.Centre",3,2
"87571","R26",4,0,"At.Margin",6,2
"138995","R1",13,0.25,"At.Centre",3,1
"138995","R2",17,0.62,"At.Centre",4,1
"138995","R3",16.28,0.56,"At.Centre",6,4
"138995","R4",7.62,0,"At.Margin",6,2
"138995","R5",12.17,0.19,"At.Centre",4,1
"138995","R8",33.11,0.97,"At.Centre",4,2
"138995","R9",24.7,0.54,"At.Centre",10,5
"138995","R10",8.6,0,"At.Margin",7,5
"138995","R11",11.7,0.22,"At.Centre",3,1
"138995","R14",41.76,0.53,"At.Centre",19,10
"138995","R15",33,0.48,"At.Centre",10,4
"138995","R16",13,0.19,"At.Centre",11,4
"138995","R17",16.12,0.72,"At.Centre",3,1
"138995","R19",23.32,0.85,"At.Centre",6,3
"138995","R20",24.7,0.51,"At.Centre",7,3
"138995","R21",9.43,0.05,"At.Margin",11,8
"138995","R22",7.07,0,"At.Margin",7,3
"138995","R23",6.08,0,"At.Margin",8,3
"163289","R1",11.7,0.09,"At.Centre",6,2
"163289","R2",20.22,0.59,"At.Centre",9,5
"163289","R3",14.21,0.35,"At.Centre",5,3
"163289","R4",7.21,0,"At.Margin",7,4
"163289","R5",17.2,0.9,"At.Centre",2,1
"163289","R7",39.2,0.47,"At.Centre",8,4
"163289","R8",28.18,0.48,"At.Centre",10,5
"163289","R9",9.22,0.03,"At.Margin",11,7
"163289","R10",4,0,"At.Margin",6,2
"163289","R11",22.56,0.99,"At.Centre",2,1
"163289","R12",42.3,0.65,"At.Centre",23,11
"163289","R13",52.77,0.51,"At.Centre",26,14
"163289","R14",33,0.48,"At.Centre",10,7
"163289","R15",13,0.15,"At.Centre",8,5
"163289","R16",6,0,"At.Margin",7,4
"163289","R17",22.63,0.9,"At.Centre",5,3
"163289","R18",37.44,0.47,"At.Centre",7,3
"163289","R19",36.25,0.49,"At.Centre",10,6
"163289","R20",25.46,0.66,"At.Centre",5,3
"163289","R21",8.54,0.03,"At.Margin",8,5
"163289","R22",9.85,0.04,"At.Margin",6,4
"163289","R23",21.02,0.58,"At.Centre",9,4
"163289","R24",17.89,0.53,"At.Centre",6,4
"163289","R25",9.9,0.19,"At.Margin",7,5
"18005","R1",4.12,0,"At.Margin",9,6
"18005","R2",10.05,0.0600000000000001,"At.Centre",5,3
"18005","R3",16.28,0.46,"At.Centre",10,5
"18005","R4",22.36,0.99,"At.Centre",2,1
"18005","R5",28.84,0.87,"At.Centre",6,4
"18005","R6",9,0.18,"At.Margin",4,2
"18005","R7",5.83,0,"At.Margin",10,7
"18005","R8",22.02,0.86,"At.Centre",7,4
"18005","R11",17.46,0.78,"At.Centre",3,1
"18005","R12",13,0.3,"At.Centre",3,1
"18005","R15",28.43,0.92,"At.Centre",5,3
"18005","R16",17.49,0.46,"At.Centre",9,3
"18005","R17",6,0.05,"At.Margin",4,2
"18005","R18",26,0.82,"At.Centre",5,2
"18005","R19",44.01,0.75,"At.Centre",4,2
"18005","R20",38.83,0.53,"At.Centre",23,13
"18005","R21",22.8,0.62,"At.Centre",8,5
"18005","R22",4,0,"At.Margin",11,6
"18005","R23",9.49,0,"At.Margin",3,2
"18005","R24",26.4,0.48,"At.Centre",4,2
"18005","R25",25.63,0.49,"At.Centre",4,2
"18005","R26",19.42,0.53,"At.Centre",8,4
"18005","R27",11.31,0.18,"At.Centre",6,3
"18005","R28",7.28,0,"At.Margin",3,2
"18005","R29",6.71,0,"At.Margin",4,2
"18141","R1",8.6,0,"At.Margin",7,3
"18141","R2",15,0.22,"At.Centre",9,4
"18141","R3",9.43,0.05,"At.Margin",7,4
"18141","R4",21,0.73,"At.Centre",6,2
"18141","R5",35,0.76,"At.Centre",7,3
"18141","R6",25.32,0.51,"At.Centre",14,7
"18141","R7",6.08,0.0600000000000001,"At.Margin",7,3
"18141","R8",6.71,0,"At.Margin",3,1
"18141","R11",19.65,0.91,"At.Centre",2,1
"18141","R12",12.04,0.03,"At.Centre",4,1
"18141","R15",17.72,0.86,"At.Centre",2,1
"18141","R16",16.12,0.77,"At.Centre",3,1
"18141","R17",19.1,0.95,"At.Centre",2,1
"18141","R18",14.21,0.01,"At.Centre",4,1
"18596","R1",3.61,0,"At.Margin",6,3
"18596","R2",15.13,0,"At.Centre",7,5
"18596","R3",19.92,0.24,"At.Centre",7,3
"18596","R4",13,0.04,"At.Centre",10,7
"18596","R5",16.4,0.28,"At.Centre",8,3
"18596","R6",31.83,0.97,"At.Centre",2,1
"18596","R8",30.48,0.8,"At.Centre",6,3
"18596","R9",15.56,0.35,"At.Centre",5,2
"18596","R10",21.59,0.48,"At.Centre",5,3
"18596","R12",55.08,0.53,"At.Centre",13,6
"18596","R13",41.34,0.76,"At.Centre",5,3
"18596","R14",22,0.56,"At.Centre",8,4
"18596","R15",14.14,0.16,"At.Centre",9,4
"18596","R16",28.65,0.61,"At.Centre",4,2
"18596","R17",35.51,0.86,"At.Centre",4,2
"18596","R18",27.8,0.63,"At.Centre",8,3
"18596","R19",13.45,0.2,"At.Centre",9,5
"18596","R20",11.7,0.03,"At.Centre",5,2
"18596","R21",16.16,0.33,"At.Centre",9,4
"18596","R22",11.18,0.04,"At.Centre",7,3
"19137","R1",8.54,0.03,"At.Margin",6,4
"19137","R2",13,0.49,"At.Centre",3,1
"19137","R3",27.86,0.96,"At.Centre",2,1
"19137","R4",18.36,0.27,"At.Centre",7,3
"19137","R5",12.65,0.49,"At.Centre",2,1
"19137","R8",18,0.87,"At.Centre",2,1
"19137","R9",15.81,0.73,"At.Centre",2,1
"19137","R12",20.1,0.99,"At.Centre",2,1
"19137","R13",14.87,0.46,"At.Centre",3,1
"19137","R16",19,0.56,"At.Centre",3,1
"19137","R17",3,0,"At.Margin",8,4
"19137","R18",15.26,0.22,"At.Centre",7,3
"19137","R19",15.62,0.53,"At.Centre",5,3
"19137","R20",6,0.05,"At.Margin",2,1
"211934","R1",13,0.51,"At.Centre",2,1
"211934","R2",15,0.57,"At.Centre",3,1
"211934","R3",13.93,0.66,"At.Centre",5,2
"211934","R4",13,0.14,"At.Centre",10,4
"211934","R5",12.37,0.24,"At.Centre",4,1
"211934","R8",33.38,0.99,"At.Centre",5,3
"211934","R9",26,0.49,"At.Centre",7,5
"211934","R10",7,0.01,"At.Margin",4,2
"211934","R11",14.87,0.52,"At.Centre",5,1
"211934","R15",18.44,0.56,"At.Centre",4,2
"211934","R16",7.81,0.03,"At.Margin",4,1
"211934","R18",43.29,0.87,"At.Centre",5,3
"211934","R19",23.54,0.97,"At.Centre",5,2
"211934","R20",5,0,"At.Margin",8,3
"211934","R21",5.83,0,"At.Margin",4,2
"211934","R22",24.7,0.57,"At.Centre",5,3
"211934","R23",35.06,0.53,"At.Centre",10,3
"211934","R24",23.41,0.51,"At.Centre",9,5
"211934","R25",4.12,0,"At.Margin",9,4
"211934","R26",9.85,0.0600000000000001,"At.Margin",9,4
"211934","R27",15.13,0.44,"At.Centre",8,4
"211934","R28",9.85,0,"At.Margin",7,5
"212097","R1",4.24,0,"At.Margin",9,4
"212097","R2",10.2,0,"At.Centre",13,6
"212097","R3",14.42,0.41,"At.Centre",7,5
"212097","R4",23.6,0.91,"At.Centre",5,3
"212097","R5",11.7,0.43,"At.Centre",3,1
"212097","R6",4.12,0,"At.Margin",7,1
"212097","R7",10.3,0.1,"At.Centre",4,1
"212097","R10",16.49,0.8,"At.Centre",4,1
"212097","R11",14.14,0.22,"At.Centre",2,1
"212097","R14",24.84,0.99,"At.Centre",4,2
"212097","R15",13.6,0.19,"At.Centre",7,4
"212097","R16",19.24,0.53,"At.Centre",9,6
"212097","R17",37.58,0.57,"At.Centre",8,5
"212097","R18",42.95,0.73,"At.Centre",9,6
"212097","R19",31.91,0.48,"At.Centre",11,8
"212097","R20",14.76,0.44,"At.Centre",6,3
"212097","R21",9.85,0.01,"At.Margin",6,4
"212097","R22",19.7,0.59,"At.Centre",7,4
"212097","R23",23.54,0.47,"At.Centre",9,6
"212097","R24",21.93,0.52,"At.Centre",9,5
"212097","R25",5.1,0,"At.Margin",6,4
"212097","R26",5,0,"At.Margin",7,5
"212097","R27",5.1,0,"At.Margin",8,3
"212797","R1",6.71,0,"At.Margin",13,6
"212797","R2",5.83,0.03,"At.Margin",12,6
"212797","R3",14.87,0.32,"At.Centre",8,4
"212797","R4",25.71,0.53,"At.Centre",8,4
"212797","R5",24.7,0.53,"At.Centre",10,4
"212797","R6",11.18,0.0600000000000001,"At.Centre",7,4
"212797","R7",5,0.05,"At.Margin",9,6
"212797","R8",24.19,0.62,"At.Centre",8,4
"212797","R9",43.01,0.52,"At.Centre",24,13
"212797","R10",38.47,0.52,"At.Centre",12,7
"212797","R11",22.63,0.56,"At.Centre",7,5
"212797","R12",9.85,0,"At.Margin",6,4
"212797","R13",3.16,0,"At.Margin",9,5
"212797","R14",18.79,0.85,"At.Centre",4,1
"212797","R18",17.26,0.09,"At.Centre",10,6
"212797","R19",16.76,0.84,"At.Centre",2,1
"212797","R23",5.66,0,"At.Margin",7,3
"212797","R24",8.06,0,"At.Margin",6,3
"212797","R25",17.09,0.62,"At.Centre",7,3
"212797","R26",20.62,0.97,"At.Centre",2,1
"212797","R28",14.21,0.46,"At.Centre",5,1
"212797","R29",4.12,0,"At.Margin",4,1
"225642","R1",4.47,0,"At.Margin",7,4
"225642","R2",9.06,0.03,"At.Margin",8,6
"225642","R3",8.49,0,"At.Margin",5,3
"225642","R4",22.47,0.52,"At.Centre",6,3
"225642","R5",28.79,0.44,"At.Centre",10,5
"225642","R6",19.85,0.51,"At.Centre",6,4
"225642","R7",5.66,0,"At.Margin",11,6
"225642","R8",17.03,0.42,"At.Centre",6,2
"225642","R9",35.78,0.37,"At.Centre",7,3
"225642","R10",47.76,0.49,"At.Centre",23,12
"225642","R11",32.65,0.47,"At.Centre",8,4
"225642","R12",13.93,0.15,"At.Centre",7,3
"225642","R13",11.4,0.05,"At.Centre",2,1
"225642","R15",43.42,0.66,"At.Centre",15,7
"225642","R16",27.59,0.91,"At.Centre",4,2
"225642","R17",13,0.16,"At.Centre",6,3
"225642","R18",10.3,0.0600000000000001,"At.Centre",4,1
"225642","R21",17.49,0.72,"At.Centre",2,1
"225642","R22",4.24,0,"At.Margin",6,1
"225642","R23",19.42,0.84,"At.Centre",3,1
"225642","R24",18.44,0.95,"At.Centre",2,1
"225642","R25",6.32,0,"At.Margin",4,1
"225642","R26",13.04,0.11,"At.Centre",7,3
"225642","R27",9.43,0,"At.Margin",7,3
"226390","R1",5,0,"At.Margin",3,1
"226390","R2",15.52,0.54,"At.Centre",4,1
"226390","R3",16.16,0.81,"At.Centre",5,1
"226390","R4",8.25,0,"At.Margin",2,1
"226390","R5",9.43,0.03,"At.Margin",7,4
"226390","R6",17.03,0.84,"At.Centre",2,1
"226390","R9",20.12,0.99,"At.Centre",2,1
"226390","R10",9,0,"At.Margin",7,2
"226390","R11",17.72,0.42,"At.Centre",6,3
"226390","R16",23.35,0.54,"At.Centre",7,4
"226390","R17",4,0,"At.Margin",8,5
"226390","R18",8.06,0,"At.Margin",8,4
"226390","R19",23.41,0.8,"At.Centre",4,2
"226390","R20",21.38,0.97,"At.Centre",3,1
"226390","R22",12.04,0.33,"At.Centre",3,1
"226390","R23",8,0,"At.Margin",6,4
"226390","R24",5,0,"At.Margin",4,2
"226390","R25",3.61,0,"At.Margin",3,1
"226486","R1",7.62,0,"At.Margin",6,3
"226486","R2",8.06,0.04,"At.Margin",6,1
"226486","R3",13,0.28,"At.Centre",3,1
"226486","R4",5.83,0,"At.Margin",5,1
"226486","R5",21.1,0.63,"At.Centre",5,2
"226486","R7",32.56,0.95,"At.Centre",4,2
"226486","R8",19.42,0.97,"At.Centre",2,1
"226486","R9",11,0.32,"At.Centre",2,1
"226486","R13",10.77,0,"At.Centre",5,2
"226486","R14",6,0,"At.Margin",6,3
"226486","R15",26,0.97,"At.Centre",2,1
"226486","R17",24.76,0.63,"At.Centre",4,2
"226486","R18",8.25,0,"At.Margin",4,2
"226486","R19",5.39,0,"At.Margin",8,6
"226486","R20",12.73,0.08,"At.Centre",8,4
"226486","R21",9,0,"At.Margin",8,5
"226486","R22",8,0,"At.Margin",7,3
"230821","R1",3.16,0,"At.Margin",6,3
"230821","R2",13.93,0.29,"At.Centre",7,3
"230821","R3",14.32,0.0600000000000001,"At.Centre",5,2
"230821","R4",4.24,0,"At.Margin",7,4
"230821","R5",15.23,0,"At.Centre",11,5
"230821","R6",31.14,0.8,"At.Centre",6,3
"230821","R7",31.76,0.94,"At.Centre",4,2
"230821","R8",20.59,0.58,"At.Centre",9,4
"230821","R9",9.9,0,"At.Margin",10,5
"230821","R10",10.2,0.04,"At.Centre",4,1
"230821","R14",18,0.39,"At.Centre",8,6
"230821","R15",8.94,0.09,"At.Margin",2,1
"230821","R18",24.19,0.99,"At.Centre",3,1
"230821","R19",11.7,0.15,"At.Centre",7,4
"230821","R20",12.65,0.22,"At.Centre",5,1
"230821","R21",16,0.71,"At.Centre",2,1
"230821","R22",11.7,0.19,"At.Centre",5,3
"230829","R1",6.4,0,"At.Margin",2,1
"230829","R2",14.87,0.33,"At.Centre",3,1
"230829","R3",19.92,0.35,"At.Centre",7,3
"230829","R4",4.47,0,"At.Margin",8,4
"230829","R5",7.21,0,"At.Margin",4,1
"230829","R8",28,0.9,"At.Centre",2,1
"230829","R9",8,0,"At.Margin",13,7
"230829","R10",18,0.53,"At.Centre",4,1
"230829","R14",11,0,"At.Centre",8,5
"230829","R15",18.79,0.94,"At.Centre",2,1
"230829","R17",20,0.46,"At.Centre",3,1
"230829","R18",4.12,0,"At.Margin",6,4
"230829","R19",10.63,0.32,"At.Centre",11,5
"230829","R20",10.77,0.03,"At.Centre",9,4
"230829","R21",5,0,"At.Margin",5,3
"230831","R1",12.21,0.11,"At.Centre",10,7
"230831","R2",17.46,0.2,"At.Centre",6,3
"230831","R3",5,0,"At.Margin",6,4
"230831","R4",7.07,0.05,"At.Margin",3,1
"230831","R5",24.04,0.96,"At.Centre",3,1
"230831","R7",10.63,0.04,"At.Centre",6,1
"230831","R8",18.79,0.95,"At.Centre",2,1
"230831","R12",4,0.01,"At.Margin",4,1
"230831","R17",4.12,0,"At.Margin",2,1
"230831","R18",12.04,0.33,"At.Centre",3,1
"230831","R21",14.21,0.43,"At.Centre",2,1
"230831","R22",5.1,0,"At.Margin",2,1
"230831","R23",5.83,0,"At.Margin",4,1
"232318","R1",12.04,0.11,"At.Centre",10,5
"232318","R2",20,0.57,"At.Centre",8,4
"232318","R3",14.32,0.18,"At.Centre",9,6
"232318","R4",7,0,"At.Margin",8,4
"232318","R5",25.24,0.66,"At.Centre",7,3
"232318","R6",38.91,0.56,"At.Centre",12,6
"232318","R7",31.62,0.53,"At.Centre",8,3
"232318","R8",16.64,0.51,"At.Centre",7,3
"232318","R9",4.47,0,"At.Margin",4,1
"232318","R11",44.05,0.54,"At.Centre",23,12
"232318","R12",43.74,0.56,"At.Centre",17,10
"232318","R13",24.35,0.59,"At.Centre",8,5
"232318","R14",5,0,"At.Margin",8,3
"232318","R15",8.25,0.03,"At.Margin",3,1
"232318","R18",24.33,0.99,"At.Centre",4,2
"232318","R19",20.25,0.58,"At.Centre",6,4
"232318","R20",4.12,0,"At.Margin",10,7
"232318","R21",14.42,0.13,"At.Centre",8,5
"232318","R22",26.17,0.96,"At.Centre",2,1
"232318","R23",17.09,0.77,"At.Centre",4,1
"232318","R24",5.66,0,"At.Margin",3,1
"232318","R25",4.47,0,"At.Margin",10,5
"232318","R26",8.06,0,"At.Margin",8,5
"232318","R27",11.4,0,"At.Centre",5,2
"232792","R1",6.32,0,"At.Margin",4,1
"232792","R2",12.53,0.0600000000000001,"At.Centre",3,1
"232792","R3",10.82,0,"At.Centre",4,1
"232792","R6",22,0.96,"At.Centre",5,3
"232792","R7",21.63,0.53,"At.Centre",5,3
"232792","R8",4.12,0,"At.Margin",7,4
"232792","R9",14.76,0.35,"At.Centre",8,2
"232792","R10",27.51,0.68,"At.Centre",5,3
"232792","R13",33.24,0.65,"At.Centre",7,4
"232792","R14",28.43,0.56,"At.Centre",6,4
"232792","R15",9,0,"At.Margin",7,4
"232792","R16",16.4,0.39,"At.Centre",8,3
"232792","R17",34.41,0.53,"At.Centre",13,7
"232792","R18",31.14,0.77,"At.Centre",5,2
"232792","R19",19.1,0.99,"At.Centre",2,1
"232792","R20",13.6,0.61,"At.Centre",6,3
"232792","R21",16.28,0.52,"At.Centre",9,6
"232792","R22",6.71,0,"At.Margin",7,5
"232792","R23",17.09,0.46,"At.Centre",6,4
"232792","R24",18.38,0.67,"At.Centre",6,3
"233199","R1",12.04,0.2,"At.Centre",2,1
"233199","R2",12,0.37,"At.Centre",3,1
"233199","R3",14.42,0.49,"At.Centre",6,4
"233199","R4",9.85,0,"At.Margin",6,3
"233199","R5",13.89,0.38,"At.Centre",2,1
"233199","R8",32.98,0.77,"At.Centre",7,2
"233199","R9",26.08,0.51,"At.Centre",11,5
"233199","R10",8.25,0,"At.Margin",6,3
"233199","R11",14.32,0.66,"At.Centre",2,1
"233199","R14",33.53,0.92,"At.Centre",4,2
"233199","R15",21.93,0.51,"At.Centre",7,5
"233199","R16",5.39,0,"At.Margin",11,6
"233199","R17",7.07,0,"At.Margin",2,1
"233199","R18",19.7,0.99,"At.Centre",2,1
"233199","R20",15.62,0.62,"At.Centre",3,1
"233199","R21",8.49,0,"At.Margin",6,2
"233199","R22",12.37,0,"At.Centre",10,6
"233199","R23",3.61,0,"At.Margin",8,4
"235615","R1",10,0,"At.Margin",8,4
"235615","R2",6.71,0,"At.Margin",7,4
"235615","R3",4.12,0,"At.Margin",9,5
"235615","R4",19.1,0.59,"At.Centre",6,3
"235615","R5",29.41,0.47,"At.Centre",6,3
"235615","R6",24.7,0.58,"At.Centre",9,4
"235615","R7",12.04,0.09,"At.Centre",10,7
"235615","R8",11.05,0.14,"At.Centre",11,5
"235615","R9",30.08,0.51,"At.Centre",8,5
"235615","R10",47.17,0.39,"At.Centre",25,13
"235615","R11",40.22,0.47,"At.Centre",12,5
"235615","R12",24.21,0.56,"At.Centre",7,3
"235615","R13",9.49,0,"At.Margin",5,3
"235615","R14",9.22,0,"At.Margin",5,2
"235615","R15",25.08,0.72,"At.Centre",5,2
"235615","R16",37.8,0.82,"At.Centre",7,3
"235615","R18",29.73,0.97,"At.Centre",4,2
"235615","R19",13.93,0.3,"At.Centre",5,3
"235615","R20",10.44,0.15,"At.Centre",5,1
"235615","R23",18.97,0.97,"At.Centre",2,1
"235615","R24",16.49,0.72,"At.Centre",2,1
"235615","R25",21.38,0.99,"At.Centre",2,1
"235615","R26",18.79,0.76,"At.Centre",5,3
"235615","R27",4.12,0,"At.Margin",5,3
"235615","R28",12.65,0.08,"At.Centre",6,3
"235616","R1",8.49,0.01,"At.Margin",7,4
"235616","R2",13.93,0.14,"At.Centre",10,7
"235616","R3",6.71,0,"At.Margin",7,4
"235616","R4",20.62,0.84,"At.Centre",7,4
"235616","R5",32.98,0.66,"At.Centre",7,5
"235616","R6",25.06,0.54,"At.Centre",7,4
"235616","R7",12.04,0.11,"At.Centre",6,3
"235616","R8",8.54,0.05,"At.Margin",5,1
"235616","R11",36.67,0.92,"At.Centre",5,3
"235616","R12",17,0.37,"At.Centre",7,4
"235616","R13",10.2,0.05,"At.Centre",2,1
"235616","R16",21.26,0.97,"At.Centre",2,1
"235616","R17",10.63,0,"At.Centre",10,4
"235616","R18",16.12,0.78,"At.Centre",2,1
"235616","R19",19.92,0.97,"At.Centre",2,1
"235616","R20",8.6,0.04,"At.Margin",3,1
"236307","R1",4.24,0,"At.Margin",11,5
"236307","R2",14.76,0.33,"At.Centre",6,3
"236307","R3",20.88,0.61,"At.Centre",5,2
"236307","R4",14.76,0.32,"At.Centre",7,3
"236307","R5",18.03,0.48,"At.Centre",5,3
"236307","R6",32.02,0.47,"At.Centre",11,5
"236307","R7",40.26,0.48,"At.Centre",8,5
"236307","R8",30.81,0.52,"At.Centre",8,6
"236307","R9",14.32,0.23,"At.Centre",10,4
"236307","R10",5.39,0,"At.Margin",6,3
"236307","R11",25,0.56,"At.Centre",6,4
"236307","R12",41.05,0.48,"At.Centre",11,5
"236307","R13",45.69,0.62,"At.Centre",26,14
"236307","R14",39.32,0.49,"At.Centre",10,7
"236307","R15",19.65,0.51,"At.Centre",6,4
"236307","R16",18.36,0.47,"At.Centre",7,5
"236307","R17",21.1,0.95,"At.Centre",2,1
"236307","R18",26.93,0.97,"At.Centre",5,3
"236307","R19",30.48,0.58,"At.Centre",7,4
"236307","R20",14.76,0.41,"At.Centre",9,3
"236307","R21",10,0,"At.Margin",7,3
"236307","R22",13.6,0.15,"At.Centre",9,5
"236307","R23",2.83,0,"At.Margin",7,4
"242992","R1",11.66,0.08,"At.Centre",7,4
"242992","R2",18,0.56,"At.Centre",6,2
"242992","R3",14.04,0.24,"At.Centre",9,4
"242992","R4",5,0,"At.Margin",8,4
"242992","R5",6.32,0,"At.Margin",12,5
"242992","R6",25.08,0.51,"At.Centre",5,2
"242992","R7",37.64,0.47,"At.Centre",6,2
"242992","R8",32.2,0.52,"At.Centre",7,5
"242992","R9",18.36,0.49,"At.Centre",9,4
"242992","R10",4.12,0,"At.Margin",9,3
"242992","R11",21.59,0.96,"At.Centre",4,1
"242992","R12",41.3,0.57,"At.Centre",26,14
"242992","R13",45.18,0.54,"At.Centre",26,14
"242992","R14",26.25,0.53,"At.Centre",8,4
"242992","R15",7,0,"At.Margin",9,6
"242992","R16",19.42,0.95,"At.Centre",3,1
"242992","R17",29.55,0.97,"At.Centre",6,4
"242992","R18",40.31,0.44,"At.Centre",7,4
"242992","R19",26.93,0.56,"At.Centre",6,3
"242992","R20",8,0.09,"At.Margin",6,4
"242992","R21",4.47,0,"At.Margin",3,1
"242992","R22",12.04,0.22,"At.Centre",4,2
"242992","R23",21,0.43,"At.Centre",8,3
"242992","R24",15.23,0.38,"At.Centre",7,4
"243003","R1",10.44,0.01,"At.Centre",7,3
"243003","R2",13,0.35,"At.Centre",5,3
"243003","R3",5,0,"At.Margin",7,5
"243003","R4",14.76,0.27,"At.Centre",6,4
"243003","R5",29.07,0.51,"At.Centre",8,5
"243003","R6",32.25,0.49,"At.Centre",8,3
"243003","R7",18.79,0.56,"At.Centre",6,2
"243003","R8",16.12,0.84,"At.Centre",2,1
"243003","R9",34.93,0.62,"At.Centre",19,11
"243003","R10",46.4,0.54,"At.Centre",22,13
"243003","R11",27.89,0.61,"At.Centre",8,4
"243003","R12",9,0,"At.Margin",5,3
"243003","R13",8.25,0,"At.Margin",9,4
"243003","R15",33.84,0.86,"At.Centre",12,8
"243003","R16",44.55,0.57,"At.Centre",19,11
"243003","R17",29.41,0.59,"At.Centre",7,2
"243003","R18",10,0.16,"At.Margin",7,4
"243003","R19",11.7,0,"At.Centre",9,6
"243003","R20",12,0.11,"At.Centre",2,1
"243003","R21",16.28,0.84,"At.Centre",2,1
"243003","R22",29.07,0.59,"At.Centre",4,2
"243003","R23",20.52,0.53,"At.Centre",7,5
"243003","R24",4,0,"At.Margin",9,5
"243003","R25",4.12,0,"At.Margin",5,3
"243003","R26",9.22,0.01,"At.Margin",6,3
"243004","R1",14.76,0.18,"At.Centre",7,5
"243004","R2",18.44,0.41,"At.Centre",7,4
"243004","R3",9.22,0.41,"At.Margin",9,4
"243004","R4",5,0,"At.Margin",7,4
"243004","R5",12.65,0.2,"At.Centre",6,4
"243004","R6",30.23,0.77,"At.Centre",6,3
"243004","R7",36.06,0.96,"At.Centre",4,2
"243004","R8",29.07,0.48,"At.Centre",9,6
"243004","R9",20.52,0.43,"At.Centre",8,5
"243004","R10",12,0.47,"At.Centre",3,1
"243004","R13",45.54,0.89,"At.Centre",5,3
"243004","R14",25.96,0.48,"At.Centre",6,4
"243004","R15",7,0,"At.Margin",8,5
"243004","R16",13.42,0.38,"At.Centre",3,1
"243004","R20",26.17,0.58,"At.Centre",5,3
"243004","R21",6.71,0,"At.Margin",10,7
"243004","R22",6,0,"At.Margin",5,1
"243004","R23",17.72,0.8,"At.Centre",3,1
"243004","R24",19.1,0.99,"At.Centre",2,1
"243004","R25",16.03,0.58,"At.Centre",2,1
"243004","R26",13.89,0.33,"At.Centre",4,2
"243174","R1",8.94,0,"At.Margin",10,7
"243174","R2",10.05,0.01,"At.Centre",8,5
"243174","R3",10.05,0.0600000000000001,"At.Centre",8,5
"243174","R4",12.21,0.56,"At.Centre",5,2
"243174","R5",27.2,0.96,"At.Centre",5,3
"243174","R6",22.14,0.56,"At.Centre",6,4
"243174","R7",12.53,0.13,"At.Centre",4,2
"243174","R8",28.3,0.56,"At.Centre",4,2
"243174","R11",22.85,0.94,"At.Centre",2,1
"243174","R12",7.62,0,"At.Margin",8,5
"243174","R13",18.97,0.53,"At.Centre",8,4
"243174","R14",38.33,0.51,"At.Centre",16,10
"243174","R15",49.24,0.9,"At.Centre",8,4
"243174","R18",16,0.32,"At.Centre",8,5
"243174","R19",13.89,0.16,"At.Centre",9,4
"243174","R20",28.65,0.46,"At.Centre",6,3
"243174","R21",29.83,0.89,"At.Centre",4,2
"243174","R22",28.18,0.99,"At.Centre",2,1
"243174","R23",22.2,0.66,"At.Centre",5,2
"243174","R24",11.18,0.01,"At.Centre",6,3
